YEMEK ADI,PİŞME,İÇERİK,YEMEK TÜRÜ
Fıstıklı Baklava,fırınlama,"un, tereyağ, şeker, limon, antep fıstığı",
Cevizli Baklava,fırınlama,"un, tereyağ, şeker, limon, ceviz",
Künefe,kızartma,"un, tuz, tereyağ, peynir, şeker, limon, antep fıstığı",Tatlı 
Revani,fırınlama,"irmik, şeker, yumurta, limon, vanilin, yoğurt, zeytinyağı",Tatlı 
Kakaolu Dondurma,dondurma,"kakao, süt, krema, şeker",
Çilekli Dondurma,dondurma,"süt, krema, şeker, çilek",
Limonlu Dondurma,dondurma,"süt, krema, şeker, limon",
Böğütlenli Dondurma,dondurma,"süt, krema, şeker, böğürtlen",
Ahududulu Dondurma,dondurma,"süt, krema, şeker, ahududu",
Şeftalili Dondurma,dondurma,"süt, krema, şeker, şeftali",
Vanilyalı Dondurma,dondurma,"süt, krema, şeker, vanilin",Tatlı 
Meyve Tabağı,meyve,"elma, şeftali, çilek, kivi, muz, karpuz, üzüm, yabanmersini, bal, nane ",Tatlı 
Tahinli Sarma ,fırınlama,"un, tereyağ, tahin, şeker, ceviz, tarçın, süt, fındık",Tatlı 
